"","nni","spr","tbr"
"1",5,23,5
"2",5,39,7
"3",4,22,10
"4",1,11,23
"5",9,8,49
"6",8,34,31
"7",1,11,33
"8",1,4,24
"9",1,46,6
"10",4,47,6
"11",1,39,24
"12",4,22,22
"13",5,40,13
"14",5,13,27
"15",31,7,35
"16",12,30,24
"17",1,5,6
"18",22,4,14
"19",6,9,12
"20",8,18,11
"21",5,5,10
"22",2,19,14
"23",1,19,37
"24",5,7,4
"25",1,16,7
"26",1,11,28
"27",8,2,40
"28",2,2,12
"29",2,4,50
"30",2,6,43
"31",2,4,21
"32",9,29,20
"33",1,5,7
"34",1,29,28
"35",1,18,39
"36",1,28,36
"37",1,7,11
"38",1,28,38
"39",4,34,1
"40",5,6,21
"41",2,9,19
"42",10,8,5
"43",11,8,13
"44",1,41,12
"45",1,20,1
"46",8,5,3
"47",1,28,17
"48",5,2,44
"49",6,4,2
"50",16,6,34
"51",1,43,29
"52",1,29,1
"53",9,27,37
"54",10,8,13
"55",19,1,15
"56",25,4,1
"57",2,8,9
"58",9,14,18
"59",2,25,52
"60",2,8,14
"61",1,28,1
"62",1,15,24
"63",1,40,26
"64",19,1,18
"65",1,26,6
"66",1,14,32
"67",10,22,8
"68",1,29,26
"69",6,17,2
"70",3,12,20
"71",1,21,43
"72",7,30,1
"73",5,5,20
"74",1,3,33
"75",1,2,9
"76",1,22,1
"77",1,29,24
"78",20,22,3
"79",4,16,6
"80",10,3,27
"81",1,16,10
"82",1,13,14
"83",1,24,16
"84",1,20,35
"85",5,49,46
"86",10,23,4
"87",14,4,5
"88",20,20,2
"89",1,38,29
"90",1,1,46
"91",14,10,46
"92",8,1,16
"93",9,14,48
"94",1,24,15
"95",23,6,11
"96",8,7,29
"97",3,26,30
"98",1,14,30
"99",1,12,10
"100",1,6,15
"101",1,27,1
"102",7,13,14
"103",15,4,2
"104",11,22,1
"105",3,13,24
"106",3,36,14
"107",1,1,9
"108",2,22,4
"109",1,1,29
"110",1,5,3
"111",25,2,9
"112",10,17,47
"113",1,9,8
"114",18,26,9
"115",8,12,20
"116",3,17,24
"117",1,4,19
"118",1,32,8
"119",18,1,18
"120",1,15,4
"121",5,22,10
"122",1,34,13
"123",2,3,18
"124",8,16,26
"125",1,2,23
"126",3,21,2
"127",1,35,1
"128",14,14,3
"129",1,2,35
"130",14,15,22
"131",11,2,46
"132",2,5,11
"133",2,21,3
"134",1,8,2
"135",7,9,30
"136",1,13,17
"137",21,20,2
"138",6,30,1
"139",2,10,17
"140",1,5,9
"141",21,22,21
"142",20,11,8
"143",3,29,1
"144",6,3,9
"145",6,2,4
"146",4,6,6
"147",10,6,5
"148",1,8,19
"149",1,37,19
"150",14,4,2
"151",4,22,21
"152",5,2,4
"153",8,21,18
"154",1,10,19
"155",3,4,18
"156",16,31,3
"157",1,17,6
"158",1,8,38
"159",1,44,5
"160",3,3,25
"161",1,8,14
"162",1,4,1
"163",1,2,14
"164",8,9,16
"165",19,18,42
"166",1,28,2
"167",1,28,32
"168",1,29,38
"169",1,3,33
"170",19,15,18
"171",9,42,20
"172",4,15,52
"173",21,8,11
"174",1,34,31
"175",2,17,31
"176",6,2,13
"177",6,19,32
"178",3,9,12
"179",1,1,2
"180",1,18,20
"181",8,26,12
"182",5,3,2
"183",1,17,43
"184",7,3,1
"185",1,36,25
"186",2,23,2
"187",2,44,17
"188",2,23,4
"189",5,11,35
"190",1,28,6
"191",21,26,29
"192",1,18,15
"193",1,8,12
"194",1,6,51
"195",10,17,17
"196",1,3,22
"197",14,17,8
"198",1,26,13
"199",1,1,23
"200",2,23,28
"201",5,2,8
"202",2,20,20
"203",1,6,3
"204",2,30,19
"205",1,2,30
"206",7,17,2
"207",1,20,5
"208",1,29,7
"209",1,22,18
"210",21,1,1
"211",22,3,10
"212",3,26,25
"213",20,1,3
"214",24,15,3
"215",1,17,35
"216",2,13,6
"217",1,3,33
"218",1,20,2
"219",1,31,43
"220",15,20,27
"221",1,24,6
"222",2,28,38
"223",23,7,1
"224",1,3,23
"225",1,7,6
"226",10,16,1
"227",2,25,30
"228",1,23,36
"229",1,10,33
"230",1,1,11
"231",18,4,1
"232",1,3,45
"233",1,10,31
"234",1,8,1
"235",7,26,2
"236",1,18,29
"237",4,42,1
"238",1,32,29
"239",7,18,4
"240",1,1,2
"241",2,10,42
"242",1,21,2
"243",6,38,22
"244",17,1,20
"245",1,42,3
"246",17,19,31
"247",1,7,4
"248",4,4,14
"249",7,9,24
"250",1,3,21
"251",1,28,15
"252",1,18,1
"253",20,10,27
"254",7,28,28
"255",3,22,3
"256",1,34,1
"257",1,23,9
"258",1,29,38
"259",18,45,35
"260",1,13,5
"261",6,9,36
"262",15,5,6
"263",8,47,25
"264",7,16,5
"265",25,3,39
"266",7,27,24
"267",10,22,38
"268",1,28,42
"269",4,2,5
"270",3,1,6
"271",7,31,40
"272",1,6,5
"273",3,1,21
"274",7,24,4
"275",1,26,18
"276",1,3,18
"277",1,32,41
"278",2,3,4
"279",1,22,12
"280",2,3,3
"281",1,17,26
"282",4,14,46
"283",10,42,46
"284",1,21,19
"285",4,1,36
"286",14,19,14
"287",1,27,35
"288",2,5,6
"289",8,28,23
"290",1,21,40
"291",1,20,2
"292",10,33,1
"293",2,18,33
"294",1,13,7
"295",27,32,9
"296",1,31,6
"297",1,43,18
"298",5,47,2
"299",2,3,22
"300",5,12,18
"301",11,2,10
"302",1,2,8
"303",24,7,13
"304",1,36,12
"305",2,41,20
"306",16,1,10
"307",1,20,1
"308",6,30,34
"309",1,47,16
"310",15,20,13
"311",1,17,9
"312",3,13,2
"313",12,29,2
"314",1,13,1
"315",1,27,26
"316",5,16,11
"317",6,33,2
"318",1,1,26
"319",1,4,7
"320",1,44,2
"321",9,9,31
"322",1,16,7
"323",12,1,24
"324",3,16,31
"325",23,22,4
"326",5,8,11
"327",1,21,25
"328",2,4,5
"329",2,24,7
"330",7,1,38
"331",11,31,1
"332",28,8,9
"333",6,27,20
"334",25,28,17
"335",2,10,23
"336",8,18,7
"337",2,36,42
"338",18,32,2
"339",26,2,1
"340",1,22,40
"341",1,1,1
"342",4,11,26
"343",1,11,56
"344",3,27,14
"345",1,5,33
"346",2,39,21
"347",4,36,6
"348",8,25,15
"349",1,39,24
"350",1,5,23
"351",25,12,47
"352",9,1,17
"353",1,1,14
"354",1,10,29
"355",1,2,45
"356",4,2,38
"357",2,4,43
"358",1,4,7
"359",7,15,21
"360",7,1,2
"361",2,20,34
"362",1,1,1
"363",6,12,12
"364",5,11,20
"365",5,1,47
"366",1,3,14
"367",4,9,26
"368",21,20,1
"369",1,23,16
"370",7,1,2
"371",21,28,26
"372",8,17,3
"373",4,1,8
"374",1,1,35
"375",1,31,20
"376",2,2,1
"377",2,12,1
"378",1,17,16
"379",1,3,1
"380",9,17,13
"381",6,4,37
"382",1,33,1
"383",3,11,39
"384",10,25,30
"385",1,18,5
"386",3,7,11
"387",1,25,19
"388",4,23,18
"389",6,6,1
"390",13,22,35
"391",23,2,1
"392",3,35,51
"393",4,30,41
"394",24,14,9
"395",1,12,35
"396",1,24,28
"397",3,1,19
"398",10,30,21
"399",24,1,4
"400",15,14,14
"401",1,12,8
"402",8,26,5
"403",2,23,21
"404",1,2,23
"405",15,10,28
"406",2,29,3
"407",1,3,18
"408",1,4,50
"409",6,24,4
"410",23,32,29
"411",1,5,44
"412",2,1,28
"413",1,17,5
"414",21,24,28
"415",7,48,16
"416",1,13,5
"417",13,4,1
"418",2,28,5
"419",1,3,2
"420",6,25,32
"421",5,21,37
"422",2,11,2
"423",1,5,2
"424",24,2,3
"425",3,3,11
"426",5,1,19
"427",3,18,3
"428",1,9,35
"429",2,10,5
"430",1,15,16
"431",2,19,44
"432",5,19,8
"433",1,11,17
"434",1,36,13
"435",1,17,42
"436",3,3,34
"437",20,20,20
"438",1,10,3
"439",1,37,9
"440",3,28,3
"441",1,4,41
"442",7,21,48
"443",9,1,2
"444",10,20,26
"445",1,3,5
"446",1,1,29
"447",4,2,33
"448",3,5,6
"449",3,14,28
"450",5,18,55
"451",9,11,22
"452",1,14,20
"453",2,25,1
"454",1,14,6
"455",1,2,47
"456",2,3,8
"457",4,5,3
"458",3,24,18
"459",1,15,2
"460",1,32,13
"461",2,34,1
"462",20,37,16
"463",1,46,4
"464",1,9,4
"465",1,4,20
"466",2,5,17
"467",2,1,18
"468",22,18,48
"469",3,7,3
"470",17,4,3
"471",2,23,15
"472",7,2,3
"473",1,15,12
"474",2,42,40
"475",4,15,3
"476",4,2,27
"477",1,6,16
"478",1,5,40
"479",22,12,51
"480",8,28,24
"481",2,3,50
"482",1,7,6
"483",5,1,45
"484",11,2,16
"485",3,5,23
"486",1,27,18
"487",2,10,10
"488",7,21,2
"489",1,13,10
"490",2,30,50
"491",11,32,10
"492",1,22,1
"493",6,35,20
"494",1,2,7
"495",19,17,34
"496",1,1,1
"497",2,2,3
"498",3,14,40
"499",4,8,48
"500",1,38,15
"501",25,1,29
"502",5,1,1
"503",5,38,44
"504",2,2,2
"505",4,23,25
"506",14,26,3
"507",9,13,13
"508",6,48,18
"509",2,29,27
"510",1,35,1
"511",4,1,16
"512",3,50,12
"513",1,10,1
"514",1,9,1
"515",1,36,1
"516",3,31,8
"517",5,5,37
"518",1,4,19
"519",24,2,48
"520",23,26,2
"521",1,39,13
"522",6,20,42
"523",1,13,30
"524",18,41,34
"525",1,1,9
"526",2,26,16
"527",2,3,21
"528",5,29,20
"529",12,21,3
"530",9,35,49
"531",11,11,28
"532",1,21,3
"533",1,2,28
"534",1,21,8
"535",10,17,47
"536",1,3,25
"537",2,12,24
"538",1,6,8
"539",1,5,2
"540",11,48,16
"541",6,21,19
"542",19,12,18
"543",1,15,23
"544",8,1,1
"545",5,3,3
"546",3,28,20
"547",2,6,14
"548",19,39,19
"549",9,33,3
"550",1,4,12
"551",1,8,33
"552",1,8,5
"553",2,4,4
"554",3,4,41
"555",1,1,6
"556",1,12,1
"557",2,2,22
"558",11,37,18
"559",1,2,21
"560",2,5,3
"561",3,3,16
"562",1,4,3
"563",1,7,42
"564",1,1,6
"565",1,20,10
"566",2,2,27
"567",3,18,4
"568",5,2,15
"569",1,1,3
"570",2,44,28
"571",6,3,10
"572",5,10,42
"573",22,13,21
"574",22,15,1
"575",1,14,34
"576",11,2,7
"577",1,14,19
"578",5,45,2
"579",9,37,6
"580",1,20,2
"581",3,5,4
"582",1,21,45
"583",1,20,17
"584",1,20,8
"585",22,18,44
"586",1,5,1
"587",4,4,2
"588",1,29,6
"589",20,37,22
"590",6,9,1
"591",1,21,10
"592",5,29,2
"593",11,39,28
"594",19,30,1
"595",10,11,16
"596",25,1,49
"597",3,23,21
"598",11,3,51
"599",1,3,6
"600",2,2,16
"601",1,3,1
"602",4,11,5
"603",4,6,7
"604",1,5,34
"605",3,3,8
"606",1,18,2
"607",3,9,3
"608",1,24,48
"609",6,10,1
"610",1,14,2
"611",6,19,7
"612",1,39,31
"613",8,8,38
"614",6,1,8
"615",16,22,1
"616",11,25,7
"617",1,45,49
"618",5,30,51
"619",1,1,1
"620",1,6,47
"621",1,17,1
"622",10,3,1
"623",4,36,15
"624",3,25,20
"625",12,1,1
"626",2,2,15
"627",1,3,15
"628",25,4,4
"629",1,14,7
"630",2,30,29
"631",1,17,4
"632",1,28,2
"633",1,3,34
"634",13,20,8
"635",1,5,4
"636",10,7,10
"637",1,20,24
"638",13,11,1
"639",1,4,33
"640",9,7,2
"641",1,18,2
"642",6,24,4
"643",1,32,5
"644",1,9,29
"645",7,33,27
"646",3,47,9
"647",1,48,50
"648",8,7,30
"649",1,35,10
"650",1,3,56
"651",1,29,22
"652",2,1,5
"653",1,12,3
"654",5,10,14
"655",1,2,3
"656",1,1,19
"657",1,54,23
"658",1,7,13
"659",6,1,56
"660",8,26,57
"661",6,27,30
"662",1,34,7
"663",5,4,15
"664",1,4,28
"665",33,26,5
"666",9,13,57
"667",9,24,1
"668",1,8,42
"669",15,21,12
"670",10,16,39
"671",7,3,28
"672",5,1,1
"673",19,1,9
"674",1,17,7
"675",1,23,32
"676",12,9,54
"677",28,8,20
"678",1,25,24
"679",1,31,55
"680",1,14,1
"681",2,1,10
"682",1,12,26
"683",1,11,2
"684",1,1,23
"685",9,1,5
"686",1,39,27
"687",1,1,37
"688",1,17,4
"689",16,27,7
"690",28,42,19
"691",4,33,1
"692",14,1,15
"693",19,29,19
"694",1,25,19
"695",2,33,1
"696",1,30,36
"697",10,48,12
"698",8,1,36
"699",1,29,10
"700",1,24,16
"701",4,17,39
"702",1,54,2
"703",1,3,41
"704",26,13,28
"705",1,28,32
"706",7,16,9
"707",6,29,32
"708",14,29,21
"709",13,13,1
"710",1,28,7
"711",14,2,32
"712",3,41,42
"713",2,1,30
"714",1,34,34
"715",1,13,45
"716",1,3,3
"717",1,38,12
"718",3,32,3
"719",7,10,36
"720",17,18,32
"721",6,1,2
"722",6,11,24
"723",1,20,18
"724",5,1,1
"725",25,24,21
"726",1,7,16
"727",1,1,31
"728",1,21,37
"729",21,28,40
"730",16,19,32
"731",1,3,7
"732",2,17,28
"733",6,2,10
"734",1,19,2
"735",4,16,35
"736",7,25,53
"737",10,26,23
"738",1,17,2
"739",2,25,14
"740",1,33,36
"741",20,13,25
"742",2,31,16
"743",14,27,41
"744",2,32,17
"745",14,9,1
"746",1,18,36
"747",1,1,25
"748",2,25,3
"749",2,2,47
"750",23,15,37
"751",1,1,12
"752",2,43,29
"753",2,51,29
"754",15,1,18
"755",1,10,8
"756",17,1,36
"757",10,22,5
"758",7,9,24
"759",1,3,10
"760",22,7,1
"761",3,44,23
"762",1,22,22
"763",1,32,16
"764",5,5,17
"765",3,5,55
"766",1,14,44
"767",14,14,27
"768",7,3,5
"769",3,11,7
"770",1,2,38
"771",1,1,1
"772",8,20,46
"773",1,1,23
"774",1,19,35
"775",11,1,7
"776",1,7,1
"777",1,2,53
"778",1,22,32
"779",7,15,1
"780",9,35,16
"781",6,38,6
"782",1,1,4
"783",1,1,5
"784",1,44,22
"785",10,8,5
"786",2,10,23
"787",1,15,31
"788",1,12,18
"789",1,11,7
"790",1,6,9
"791",9,11,9
"792",1,24,13
"793",6,2,1
"794",1,1,16
"795",8,3,1
"796",1,15,6
"797",1,1,8
"798",1,30,39
"799",1,2,44
"800",7,20,25
"801",3,4,1
"802",2,12,18
"803",1,29,43
"804",1,27,8
"805",1,6,19
"806",12,2,11
"807",1,13,13
"808",1,22,9
"809",7,22,29
"810",8,24,10
"811",1,28,17
"812",1,1,4
"813",1,17,4
"814",3,21,1
"815",3,16,10
"816",22,1,5
"817",7,18,30
"818",1,24,3
"819",1,3,32
"820",1,10,17
"821",10,1,27
"822",4,9,31
"823",7,12,1
"824",1,5,2
"825",1,26,18
"826",1,30,1
"827",7,10,16
"828",13,17,33
"829",1,20,3
"830",4,15,39
"831",1,22,36
"832",4,26,24
"833",8,17,7
"834",1,1,18
"835",1,37,22
"836",1,23,14
"837",1,12,44
"838",5,2,1
"839",1,22,19
"840",5,23,20
"841",1,13,9
"842",9,20,22
"843",2,31,6
"844",1,23,12
"845",2,3,5
"846",1,17,23
"847",1,21,2
"848",8,10,40
"849",23,2,1
"850",10,13,4
"851",1,36,19
"852",1,22,1
"853",1,9,13
"854",1,7,3
"855",1,1,22
"856",6,13,10
"857",1,12,11
"858",11,23,11
"859",14,37,2
"860",11,18,3
"861",20,9,8
"862",11,8,27
"863",7,2,23
"864",1,10,25
"865",6,31,5
"866",4,18,3
"867",11,9,2
"868",1,27,24
"869",3,11,17
"870",5,4,18
"871",12,1,4
"872",8,16,2
"873",1,1,7
"874",6,17,18
"875",2,5,7
"876",4,26,5
"877",2,21,17
"878",6,19,46
"879",6,38,5
"880",1,5,17
"881",1,3,8
"882",17,25,9
"883",1,7,4
"884",2,22,4
"885",10,11,7
"886",1,9,25
"887",6,12,36
"888",4,24,32
"889",1,4,2
"890",4,42,27
"891",25,35,1
"892",2,22,41
"893",1,39,42
"894",1,29,37
"895",1,39,4
"896",26,7,3
"897",1,3,7
"898",1,21,12
"899",1,4,17
"900",1,2,38
"901",1,15,4
"902",1,12,27
"903",1,5,42
"904",4,3,43
"905",1,33,30
"906",14,39,3
"907",1,15,6
"908",1,28,11
"909",6,2,1
"910",9,36,29
"911",1,27,1
"912",12,9,31
"913",6,3,17
"914",1,1,31
"915",12,28,3
"916",1,5,1
"917",28,3,7
"918",8,30,25
"919",1,12,22
"920",1,21,24
"921",3,18,1
"922",3,19,34
"923",7,7,31
"924",1,14,23
"925",5,8,15
"926",1,24,31
"927",2,6,35
"928",9,17,5
"929",14,9,5
"930",2,31,5
"931",15,14,33
"932",3,15,20
"933",10,12,47
"934",8,9,36
"935",5,19,27
"936",1,18,5
"937",1,1,2
"938",24,10,34
"939",19,8,20
"940",1,1,9
"941",1,5,1
"942",3,20,3
"943",5,11,1
"944",27,26,38
"945",1,42,19
"946",1,5,28
"947",3,1,2
"948",12,38,6
"949",12,4,26
"950",4,31,6
"951",1,9,35
"952",30,1,2
"953",1,11,31
"954",1,10,21
"955",5,11,12
"956",1,23,3
"957",19,32,14
"958",14,10,7
"959",8,1,15
"960",2,27,2
"961",7,2,12
"962",1,10,31
"963",3,21,35
"964",1,8,5
"965",13,11,10
"966",20,32,1
"967",10,24,38
"968",4,8,5
"969",20,8,7
"970",12,3,7
"971",7,36,19
"972",1,18,3
"973",5,1,5
"974",13,3,5
"975",1,14,29
"976",3,2,21
"977",3,21,1
"978",3,38,7
"979",9,5,4
"980",4,11,29
"981",1,2,7
"982",2,23,13
"983",1,3,14
"984",6,30,14
"985",13,24,22
"986",1,16,44
"987",1,2,3
"988",10,25,22
"989",1,39,30
"990",2,32,23
"991",14,13,4
"992",1,16,33
"993",1,3,1
"994",3,2,7
"995",1,34,36
"996",2,45,15
"997",3,1,26
"998",13,2,9
"999",29,19,10
"1000",4,2,1
